UserID,DestinationID,ExperienceRating,NumberOfAdults,NumberOfChildren,Popularity,Adventure,Beaches,City,Historical,Nature,Month_sin,Month_cos,Gender_Female,Gender_Male,Type_Adventure,Type_Beach,Type_City,Type_Historical,Type_Nature
745,2,2,0.0,1.0,0.9836296251059742,0,1,0,1,0,0.7320508075688773,0.5773502691896258,1.0,0.0,0.0,0.0,0.0,0.0,1.0
351,4,1,1.0,1.0,0.32727844699966235,0,0,1,1,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
737,2,1,0.0,1.0,0.01111492550135429,1,0,0,0,1,0.0,1.0000000000000002,1.0,0.0,0.0,0.0,0.0,0.0,1.0
485,3,5,0.0,0.0,0.12137769209839222,1,0,0,0,1,0.7320508075688773,0.5773502691896258,1.0,0.0,1.0,0.0,0.0,0.0,0.0
377,3,2,1.0,0.0,0.5601973161547371,1,0,0,0,1,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
442,1,1,0.0,0.0,0.789709628851901,0,1,0,1,0,0.0,1.0000000000000002,1.0,0.0,0.0,0.0,1.0,0.0,0.0
636,3,3,1.0,1.0,0.6078485009513543,0,0,1,1,0,0.7320508075688773,0.5773502691896258,1.0,0.0,1.0,0.0,0.0,0.0,0.0
568,3,5,1.0,0.0,0.453884999241009,0,1,0,1,0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
358,1,1,1.0,0.0,0.78592376890415,0,1,0,1,0,0.0,1.0000000000000002,1.0,0.0,0.0,0.0,1.0,0.0,0.0
271,0,2,1.0,0.5,0.37042959630018535,0,1,0,1,0,0.7320508075688773,0.5773502691896258,0.0,1.0,0.0,1.0,0.0,0.0,0.0
913,2,1,0.0,0.5,0.1543738855944281,0,1,0,1,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
411,2,5,1.0,1.0,0.21108822590211673,0,0,1,1,0,0.0,1.0000000000000002,0.0,1.0,0.0,0.0,0.0,0.0,1.0
364,0,4,1.0,1.0,0.12744051007684254,0,1,0,1,0,0.7320508075688773,0.5773502691896258,1.0,0.0,0.0,1.0,0.0,0.0,0.0
534,1,3,0.0,0.5,0.03610192879730567,0,0,1,1,0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
380,0,3,1.0,0.0,0.17258829248232432,1,0,0,0,1,0.0,1.0000000000000002,0.0,1.0,0.0,1.0,0.0,0.0,0.0
225,2,5,1.0,0.0,0.24601757032766836,0,0,1,1,0,0.7320508075688773,0.5773502691896258,1.0,0.0,0.0,0.0,0.0,0.0,1.0
394,3,3,1.0,1.0,0.3700582882099712,0,1,0,1,0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
859,3,1,1.0,0.5,0.30183897219510625,0,1,0,1,0,0.0,1.0000000000000002,0.0,1.0,1.0,0.0,0.0,0.0,0.0
797,4,4,0.0,0.0,0.746533900984057,1,0,0,0,1,0.7320508075688773,0.5773502691896258,1.0,0.0,0.0,0.0,0.0,1.0,0.0
565,4,5,1.0,0.5,0.49632542413303016,0,1,0,1,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
936,4,4,0.0,0.0,0.7344472167803597,0,0,1,1,0,0.0,1.0000000000000002,0.0,1.0,0.0,0.0,0.0,1.0,0.0
574,4,2,0.0,1.0,0.35178574725238887,0,1,0,1,0,0.7320508075688773,0.5773502691896258,0.0,1.0,0.0,0.0,0.0,1.0,0.0
497,2,2,1.0,0.5,0.01111492550135429,1,0,0,0,1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
352,4,2,0.0,0.0,0.29027494921541264,0,1,0,1,0,0.0,1.0000000000000002,1.0,0.0,0.0,0.0,0.0,1.0,0.0
308,4,3,1.0,1.0,0.3872363170013462,1,0,0,0,1,0.7320508075688773,0.5773502691896258,1.0,0.0,0.0,0.0,0.0,1.0,0.0
240,3,1,0.0,1.0,0.6886910853874642,0,0,1,1,0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
260,0,1,0.0,0.0,0.8222118397677138,1,0,0,0,1,0.0,1.0000000000000002,1.0,0.0,0.0,1.0,0.0,0.0,0.0
799,3,3,0.0,1.0,0.028130807797880575,0,1,0,1,0,0.7320508075688773,0.5773502691896258,1.0,0.0,1.0,0.0,0.0,0.0,0.0
711,3,5,1.0,0.5,0.4347418394887632,0,0,1,1,0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
913,4,3,0.0,0.5,0.3396245141470149,0,1,0,1,0,0.0,1.0000000000000002,0.0,1.0,0.0,0.0,0.0,1.0,0.0
340,3,2,0.0,0.0,0.8302112535966866,0,1,0,1,0,0.7320508075688773,0.5773502691896258,1.0,0.0,1.0,0.0,0.0,0.0,0.0
679,0,1,1.0,0.5,0.3924160793611189,0,1,0,1,0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
474,2,5,1.0,1.0,0.8409331119570775,0,0,1,1,0,0.0,1.0000000000000002,0.0,1.0,0.0,0.0,0.0,0.0,1.0
283,3,3,0.0,0.5,0.5242903420955156,0,1,0,1,0,0.7320508075688773,0.5773502691896258,1.0,0.0,1.0,0.0,0.0,0.0,0.0
379,4,2,0.0,1.0,0.44339249797223035,0,1,0,1,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
968,1,2,0.0,1.0,0.21472877082410857,1,0,0,0,1,0.0,1.0000000000000002,1.0,0.0,0.0,0.0,1.0,0.0,0.0
740,0,3,0.0,0.5,0.6607892260343244,1,0,0,0,1,0.7320508075688773,0.5773502691896258,1.0,0.0,0.0,1.0,0.0,0.0,0.0
655,3,5,0.0,0.5,0.343312275934299,0,1,0,1,0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
40,2,5,0.0,0.5,0.46979176803713996,0,1,0,1,0,0.0,1.0000000000000002,0.0,1.0,0.0,0.0,0.0,0.0,1.0
750,3,3,0.0,1.0,0.26671765992522056,0,0,1,1,0,0.7320508075688773,0.5773502691896258,0.0,1.0,1.0,0.0,0.0,0.0,0.0
752,2,3,0.0,1.0,0.7890511142672074,1,0,0,0,1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
934,0,1,1.0,1.0,0.3719814537539743,0,1,0,1,0,0.0,1.0000000000000002,1.0,0.0,0.0,1.0,0.0,0.0,0.0
592,4,5,1.0,0.5,0.7011410806766132,0,1,0,1,0,0.7320508075688773,0.5773502691896258,1.0,0.0,0.0,0.0,0.0,1.0,0.0
322,2,3,1.0,0.0,0.25661029571786687,0,1,0,1,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
627,2,2,1.0,0.0,0.8823009262110744,0,0,1,1,0,0.0,1.0000000000000002,0.0,1.0,0.0,0.0,0.0,0.0,1.0
99,0,4,1.0,0.0,0.6867390022334336,0,0,1,1,0,0.7320508075688773,0.5773502691896258,0.0,1.0,0.0,1.0,0.0,0.0,0.0
135,1,4,0.0,1.0,0.44163879232248116,0,0,1,1,0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
199,4,3,0.0,0.0,0.8065733562128057,0,1,0,1,0,0.0,1.0000000000000002,0.0,1.0,0.0,0.0,0.0,1.0,0.0
326,3,1,0.0,0.0,0.4702276380752024,1,0,0,0,1,0.7320508075688773,0.5773502691896258,1.0,0.0,1.0,0.0,0.0,0.0,0.0
286,0,2,1.0,1.0,0.4584385381293514,0,1,0,1,0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
50,2,2,1.0,0.0,0.2873800798127326,1,0,0,0,1,0.0,1.0000000000000002,1.0,0.0,0.0,0.0,0.0,0.0,1.0
76,2,5,1.0,0.0,0.40896602908151225,0,1,0,1,0,0.7320508075688773,0.5773502691896258,1.0,0.0,0.0,0.0,0.0,0.0,1.0
843,4,1,1.0,0.0,0.10452869297973866,0,0,1,1,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
564,1,2,1.0,0.0,0.25512464820971426,0,0,1,1,0,0.0,1.0000000000000002,0.0,1.0,0.0,0.0,1.0,0.0,0.0
684,0,2,0.0,0.0,0.04838306542002124,0,0,1,1,0,0.7320508075688773,0.5773502691896258,0.0,1.0,0.0,1.0,0.0,0.0,0.0
968,0,5,0.0,1.0,0.8436083320733929,1,0,0,0,1,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
978,3,1,1.0,0.5,0.23431482790156144,0,0,1,1,0,0.0,1.0000000000000002,1.0,0.0,1.0,0.0,0.0,0.0,0.0
704,0,1,1.0,1.0,0.9022180145273597,1,0,0,0,1,0.7320508075688773,0.5773502691896258,0.0,1.0,0.0,1.0,0.0,0.0,0.0
734,3,4,1.0,0.0,0.1707369312637308,1,0,0,0,1,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
589,3,1,1.0,1.0,0.7148772255192335,0,1,0,1,0,0.0,1.0000000000000002,0.0,1.0,1.0,0.0,0.0,0.0,0.0
129,3,3,1.0,0.5,0.5081675083161321,0,0,1,1,0,0.7320508075688773,0.5773502691896258,0.0,1.0,1.0,0.0,0.0,0.0,0.0
634,2,3,1.0,1.0,0.16423875973034363,0,1,0,1,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
831,1,1,1.0,1.0,0.5977742337773431,0,0,1,1,0,0.0,1.0000000000000002,1.0,0.0,0.0,0.0,1.0,0.0,0.0
959,3,4,0.0,0.5,0.20993620048233286,1,0,0,0,1,0.7320508075688773,0.5773502691896258,0.0,1.0,1.0,0.0,0.0,0.0,0.0
538,3,5,1.0,0.5,0.213569690231453,0,1,0,1,0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
